N0,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10
0.2924999999999999,0.5075,0.5345,1.3972999999999998,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333333,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.52875,0.5956666666666668,2.6213333333333333,-2.97625,1.2854249999999996,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666668,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333332,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.898325,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666667,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999993,0.66705,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333336,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333335,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666668,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
3.6202833333333335,0.4867166666666666,0.5837500000000001,3.9892500000000006,-4.556983333333333,0.7757583333333332,0.6708500000000001,1.950375,-0.9988333333333335,1.778208333333333,0.48062499999999997
-1.921,0.5479999999999999,0.5530416666666668,-0.9600416666666666,4.8966666666666665,0.8023333333333333,0.6691999999999999,1.6718,0.9988333333333335,0.9321666666666666,0.22900000000000006
1.190625,0.736375,0.7607416666666666,-1.0077416666666668,1.445625,0.873375,0.37055,-3.101966666666667,6.168875000000001,0.8145416666666667,0.229
0.43227499999999996,0.614725,0.7275000000000001,0.34925000000000017,4.333125,0.23507499999999998,0.6173833333333334,-0.6440833333333332,4.906625000000002,-4.1753583333333335,0.14348333333333332
0.22749999999999998,-1.1348333333333334,0.6668333333333334,1.3632916666666668,3.200708333333333,-3.7168333333333337,0.7288333333333334,0.406375,2.626425,0.4402,0.47150000000000003
0.2625,-2.8346999999999993,-3.1833,4.607583333333333,1.7664166666666665,0.229,0.953,2.3872416666666667,1.366758333333333,0.22900000000000006,0.5165000000000001
0.3375,0.4213333333333334,-0.5093333333333335,1.7963749999999998,1.1876250000000004,0.14348333333333332,-4.031483333333333,3.6837500000000003,0.7040000000000002,3.1723,-0.24555000000000007
0.2924999999999999,0.5075,0.5345,1.3972999999999998,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333334,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.52875,0.5956666666666668,2.6213333333333333,-2.97625,1.2854249999999996,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666668,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333333,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.898325,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666667,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999993,0.66705,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333336,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333335,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666668,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
3.6202833333333335,0.4867166666666666,0.5837500000000001,3.9892500000000006,-4.556983333333333,0.7757583333333332,0.6708500000000001,1.950375,-0.9988333333333335,1.778208333333333,0.48062499999999997
-1.921,0.5479999999999999,0.5530416666666668,-0.9600416666666666,4.8966666666666665,0.8023333333333333,0.6691999999999999,1.6718,0.9988333333333335,0.9321666666666666,0.22900000000000006
1.190625,0.736375,0.7607416666666666,-1.0077416666666668,1.445625,0.873375,0.37055,-3.101966666666667,6.168875000000001,0.8145416666666667,0.229
0.43227499999999996,0.614725,0.7275000000000001,0.34925000000000017,4.333125,0.23507499999999998,0.6173833333333334,-0.6440833333333332,4.906625000000002,-4.1753583333333335,0.14348333333333332
0.22749999999999998,-1.1348333333333334,0.6668333333333334,1.3632916666666668,3.200708333333333,-3.7168333333333337,0.7288333333333334,0.406375,2.626425,0.4402,0.47150000000000003
0.2625,-2.8346999999999993,-3.1833,4.607583333333333,1.7664166666666665,0.229,0.953,2.3872416666666667,1.366758333333333,0.22900000000000006,0.5165000000000001
0.3375,0.4213333333333334,-0.5093333333333335,1.7963749999999998,1.1876250000000004,0.14348333333333332,-4.031483333333333,3.6837500000000003,0.7040000000000002,3.1723,-0.24555000000000007
0.2924999999999999,0.5075,0.5345,1.3972999999999998,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333334,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.52875,0.5956666666666668,2.6213333333333333,-2.97625,1.2854249999999996,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666668,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333333,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.898325,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666667,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999993,0.66705,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333336,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333335,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666668,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
3.6202833333333335,0.4867166666666666,0.5837500000000001,3.9892500000000006,-4.556983333333333,0.7757583333333332,0.6708500000000001,1.950375,-0.9988333333333335,1.778208333333333,0.48062499999999997
-1.921,0.5479999999999999,0.5530416666666668,-0.9600416666666666,4.8966666666666665,0.8023333333333333,0.6691999999999999,1.6718,0.9988333333333335,0.9321666666666666,0.22900000000000006
1.190625,0.736375,0.7607416666666666,-1.0077416666666668,1.445625,0.873375,0.37055,-3.101966666666667,6.168875000000001,0.8145416666666667,0.229
0.43227499999999996,0.614725,0.7275000000000001,0.34925000000000017,4.333125,0.23507499999999998,0.6173833333333334,-0.6440833333333332,4.906625000000002,-4.1753583333333335,0.14348333333333332
0.22749999999999998,-1.1348333333333334,0.6668333333333334,1.3632916666666668,3.200708333333333,-3.7168333333333337,0.7288333333333334,0.406375,2.626425,0.4402,0.47150000000000003
0.2625,-2.8346999999999993,-3.1833,4.607583333333333,1.7664166666666665,0.229,0.953,2.3872416666666667,1.366758333333333,0.22900000000000006,0.5165000000000001
0.3375,0.4213333333333334,-0.5093333333333335,1.7963749999999998,1.1876250000000004,0.14348333333333332,-4.031483333333333,3.6837500000000003,0.7040000000000002,3.1723,-0.24555000000000007
0.2924999999999999,0.5075,0.5345,1.3972999999999998,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333334,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.52875,0.5956666666666668,2.6213333333333333,-2.97625,1.2854249999999996,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666668,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333334,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.898325,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666666,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999993,0.66705,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333336,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333335,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666668,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
3.6202833333333335,0.4867166666666666,0.5837500000000001,3.9892500000000006,-4.556983333333333,0.7757583333333332,0.6708500000000001,1.950375,-0.9988333333333335,1.778208333333333,0.48062499999999997
-1.921,0.5479999999999999,0.5530416666666668,-0.9600416666666666,4.8966666666666665,0.8023333333333333,0.6691999999999999,1.6718,0.9988333333333335,0.9321666666666666,0.22900000000000006
1.190625,0.736375,0.7607416666666666,-1.0077416666666668,1.445625,0.873375,0.37055,-3.101966666666667,6.168875000000001,0.8145416666666668,0.229
0.43227499999999996,0.614725,0.7275000000000001,0.34925000000000017,4.333125,0.23507499999999998,0.6173833333333334,-0.6440833333333332,4.906625000000002,-4.1753583333333335,0.14348333333333332
0.22749999999999998,-1.1348333333333334,0.6668333333333334,1.3632916666666668,3.200708333333333,-3.7168333333333337,0.7288333333333334,0.406375,2.626425,0.4402,0.47150000000000003
0.2625,-2.8346999999999993,-3.1833,4.607583333333333,1.7664166666666665,0.229,0.953,2.3872416666666667,1.366758333333333,0.22900000000000006,0.5165000000000001
0.3375,0.4213333333333334,-0.5093333333333335,1.7963749999999998,1.1876250000000004,0.14348333333333332,-4.031483333333333,3.6837500000000003,0.7040000000000002,3.1723,-0.24555000000000007
0.2924999999999999,0.5075,0.5345,1.3972999999999998,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333334,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.52875,0.5956666666666668,2.6213333333333333,-2.97625,1.2854249999999998,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666668,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333333,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.898325,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666667,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999993,0.66705,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333336,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333335,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666667,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
3.6202833333333335,0.4867166666666666,0.5837500000000001,3.9892500000000006,-4.556983333333333,0.7757583333333332,0.67085,1.9503749999999997,-0.9988333333333335,1.778208333333333,0.48062499999999997
-1.921,0.5479999999999999,0.5530416666666668,-0.9600416666666666,4.8966666666666665,0.8023333333333333,0.6691999999999999,1.6718,0.9988333333333335,0.9321666666666666,0.22900000000000006
1.190625,0.736375,0.7607416666666666,-1.0077416666666668,1.445625,0.873375,0.37055,-3.101966666666667,6.168875000000001,0.8145416666666668,0.229
0.43227499999999996,0.614725,0.7275000000000001,0.34925000000000017,4.333125,0.23507499999999998,0.6173833333333334,-0.6440833333333332,4.906625000000002,-4.1753583333333335,0.14348333333333332
0.22749999999999998,-1.1348333333333334,0.6668333333333334,1.3632916666666668,3.200708333333333,-3.7168333333333337,0.7288333333333333,0.406375,2.626425,0.4402,0.47150000000000003
0.2625,-2.8346999999999993,-3.1833,4.607583333333333,1.7664166666666665,0.229,0.9529999999999998,2.3872416666666667,1.366758333333333,0.22900000000000006,0.5165000000000001
0.3375,0.4213333333333334,-0.5093333333333335,1.7963749999999998,1.1876250000000004,0.14348333333333332,-4.031483333333333,3.6837500000000003,0.7040000000000002,3.1723,-0.24555000000000007
0.2924999999999999,0.5075,0.5345,1.3972999999999998,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333334,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.52875,0.5956666666666668,2.6213333333333333,-2.97625,1.2854249999999998,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666668,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333333,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.898325,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666667,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999993,0.66705,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333336,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333335,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666668,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
3.6202833333333335,0.4867166666666666,0.5837500000000001,3.9892500000000006,-4.556983333333333,0.7757583333333334,0.67085,1.9503749999999997,-0.9988333333333335,1.778208333333333,0.48062499999999997
-1.921,0.5479999999999999,0.5530416666666668,-0.9600416666666666,4.8966666666666665,0.8023333333333332,0.6692,1.6718,0.9988333333333335,0.9321666666666666,0.22900000000000006
1.190625,0.736375,0.7607416666666666,-1.0077416666666668,1.445625,0.873375,0.37055,-3.101966666666667,6.168875000000001,0.8145416666666668,0.229
0.43227499999999996,0.614725,0.7275000000000001,0.34925000000000017,4.333125,0.23507500000000003,0.6173833333333334,-0.6440833333333332,4.906625000000002,-4.1753583333333335,0.14348333333333332
0.22749999999999998,-1.1348333333333334,0.6668333333333334,1.3632916666666668,3.200708333333333,-3.7168333333333337,0.7288333333333333,0.406375,2.626425,0.4402,0.47150000000000003
0.2625,-2.8346999999999993,-3.1833,4.607583333333333,1.7664166666666665,0.229,0.953,2.3872416666666667,1.366758333333333,0.22900000000000006,0.5165000000000001
0.3375,0.4213333333333334,-0.5093333333333335,1.7963749999999998,1.1876250000000004,0.14348333333333332,-4.031483333333333,3.6837500000000003,0.7040000000000002,3.1723,-0.24555000000000007
0.2924999999999999,0.5075,0.5345,1.3972999999999998,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333334,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.52875,0.5956666666666667,2.6213333333333333,-2.97625,1.2854249999999998,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666668,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333333,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.898325,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666667,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999993,0.6670500000000001,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333336,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333335,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666668,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
3.6202833333333335,0.4867166666666666,0.5837500000000001,3.9892500000000006,-4.556983333333333,0.7757583333333332,0.67085,1.9503749999999997,-0.9988333333333335,1.778208333333333,0.48062499999999997
-1.921,0.5479999999999999,0.5530416666666668,-0.9600416666666666,4.8966666666666665,0.8023333333333332,0.6692,1.6718,0.9988333333333335,0.9321666666666666,0.22900000000000006
1.190625,0.736375,0.7607416666666666,-1.0077416666666668,1.445625,0.873375,0.37055,-3.101966666666667,6.168875000000001,0.8145416666666668,0.229
0.43227499999999996,0.614725,0.7275000000000001,0.34925000000000017,4.333125,0.23507500000000003,0.6173833333333334,-0.6440833333333332,4.906625000000002,-4.1753583333333335,0.14348333333333332
0.22749999999999998,-1.1348333333333334,0.6668333333333334,1.3632916666666668,3.200708333333333,-3.7168333333333337,0.7288333333333333,0.406375,2.626425,0.4402,0.47150000000000003
0.2625,-2.8346999999999993,-3.1833,4.607583333333333,1.7664166666666665,0.229,0.953,2.3872416666666667,1.366758333333333,0.22900000000000006,0.5165000000000001
0.3375,0.4213333333333334,-0.5093333333333335,1.796375,1.1876250000000004,0.14348333333333332,-4.031483333333333,3.6837500000000003,0.7040000000000002,3.1723,-0.24555000000000007
0.2924999999999999,0.5075,0.5345,1.3972999999999998,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333334,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.5287499999999999,0.5956666666666667,2.6213333333333333,-2.97625,1.2854249999999998,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666667,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333333,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.898325,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666667,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999998,0.6670500000000001,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333336,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333334,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666668,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
3.6202833333333335,0.4867166666666666,0.5837500000000001,3.9892500000000006,-4.556983333333333,0.7757583333333332,0.67085,1.9503749999999997,-0.9988333333333335,1.778208333333333,0.48062499999999997
-1.921,0.5479999999999999,0.5530416666666668,-0.9600416666666667,4.8966666666666665,0.8023333333333332,0.6692,1.6718,0.9988333333333335,0.9321666666666666,0.22900000000000006
1.190625,0.736375,0.7607416666666666,-1.0077416666666668,1.445625,0.873375,0.37055,-3.101966666666667,6.168875000000001,0.8145416666666668,0.229
0.43227499999999996,0.614725,0.7274999999999999,0.34925000000000017,4.333125,0.23507500000000003,0.6173833333333334,-0.6440833333333332,4.906625000000002,-4.1753583333333335,0.14348333333333332
0.22749999999999998,-1.1348333333333334,0.6668333333333334,1.3632916666666668,3.200708333333333,-3.7168333333333337,0.7288333333333333,0.406375,2.626425,0.4402,0.47150000000000003
0.2625,-2.8346999999999993,-3.1833,4.607583333333333,1.7664166666666665,0.229,0.953,2.3872416666666667,1.366758333333333,0.22900000000000006,0.5165000000000001
0.3375,0.4213333333333334,-0.5093333333333335,1.796375,1.1876250000000004,0.14348333333333332,-4.031483333333333,3.6837500000000003,0.7040000000000002,3.1723,-0.24555000000000007
0.2924999999999999,0.5075,0.5345,1.3973,0.7708666666666666,4.417333333333333,-1.3238333333333334,1.6214583333333332,0.7708333333333334,2.8373750000000006,-3.9458333333333333
0.15083333333333335,5.369166666666667,-0.42574999999999985,0.52875,0.5956666666666667,2.6213333333333333,-2.97625,1.2854249999999998,0.8259500000000001,1.1048749999999998,0.0
0.09135833333333333,-3.111358333333334,1.4623333333333333,0.7206666666666668,0.6519250000000001,1.1450749999999998,2.9762500000000003,0.83875,0.5735,0.5314999999999999,0.0
0.543125,1.3568749999999998,1.4581250000000001,0.9048750000000001,0.5105583333333333,-3.313558333333332,2.7760416666666665,0.8989583333333334,0.3923333333333333,-1.1531666666666667,3.9458333333333337
0.33649999999999997,0.42466666666666664,1.9835083333333334,0.8983250000000002,0.7095000000000001,0.3308333333333333,6.321041666666667,-1.9870416666666666,0.4474166666666667,-2.6095833333333336,2.1048333333333336
0.26150000000000007,3.3182916666666666,4.525708333333332,-3.2550499999999998,0.6670500000000001,0.35687499999999994,2.2516249999999998,-1.6479166666666671,0.8554166666666666,0.455875,1.3906250000000002
0.2265,3.1176666666666653,1.8163333333333334,-0.8355000000000005,-0.9024999999999999,4.426458333333333,1.6875416666666665,0.22900000000000004,1.0330000000000001,0.28922500000000007,0.6322749999999999
0.27149999999999996,1.6645749999999992,1.5994249999999999,0.30075,-2.4687499999999996,2.3338333333333336,0.7913333333333334,1.1455,-1.9146666666666665,5.125666666666667,0.3308333333333333
0.31650000000000006,0.8349999999999999,0.7265833333333335,2.4819166666666663,0.47250000000000003,1.619625,0.7979166666666668,4.542375000000001,-5.476466666666667,1.587175,0.35687499999999994
